a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:11:{s:6:"Cookie";s:226:"YUPE_TOKEN=ab9d46beed44e528aafb61500cc5d8fcd4b81692s%3A40%3A%22a3ec74c432046d076f9ae501cc6b04350fd10b9f%22%3B; fbba206147752db853451ec2596654f2=390f6babcce73b19a6f12b5ed9d77262c069550dN%3B; PHPSESSID=8ithplq9efuqsirrr29sos7sn5";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:7:"Referer";s:49:"http://578456.cookerin.web.hosting-test.net/login";s:10:"User-Agent";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:13:"Cache-Control";s:9:"max-age=0";s:10:"Connection";s:5:"close";s:18:"Geoip-Country-Code";s:2:"UA";s:9:"X-Real-Ip";s:13:"46.219.240.47";s:4:"Host";s:36:"578456.cookerin.web.hosting-test.net";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:23:"text/html;charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:53:"application\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:45:{s:6:"TMPDIR";s:26:"/home/cookerin/.system/tmp";s:5:"PHPRC";s:48:"/home/cookerin/.system/php/www.cookerino.com.ini";s:6:"LC_ALL";s:12:"ru_RU.CP1251";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:3:"PWD";s:32:"/home/cookerin/cookerino.com/www";s:5:"SHLVL";s:1:"0";s:21:"PHP_FCGI_MAX_REQUESTS";s:5:"10000";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"57766";s:15:"SCRIPT_FILENAME";s:42:"/home/cookerin/cookerino.com/www/index.php";s:12:"SERVER_ADMIN";s:10:"evans@i.ua";s:13:"DOCUMENT_ROOT";s:32:"/home/cookerin/cookerino.com/www";s:11:"REMOTE_ADDR";s:13:"46.219.240.47";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:36:"578456.cookerin.web.hosting-test.net";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:16:"SERVER_SIGNATURE";s:0:"";s:11:"HTTP_COOKIE";s:226:"YUPE_TOKEN=ab9d46beed44e528aafb61500cc5d8fcd4b81692s%3A40%3A%22a3ec74c432046d076f9ae501cc6b04350fd10b9f%22%3B; fbba206147752db853451ec2596654f2=390f6babcce73b19a6f12b5ed9d77262c069550dN%3B; PHPSESSID=8ithplq9efuqsirrr29sos7sn5";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:49:"http://578456.cookerin.web.hosting-test.net/login";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:5:"close";s:23:"HTTP_GEOIP_COUNTRY_CODE";s:2:"UA";s:14:"HTTP_X_REAL_IP";s:13:"46.219.240.47";s:9:"HTTP_HOST";s:36:"578456.cookerin.web.hosting-test.net";s:4:"TEMP";s:26:"/home/cookerin/.system/tmp";s:3:"TMP";s:26:"/home/cookerin/.system/tmp";s:8:"vhost_id";s:6:"578456";s:19:"gzip_only_text_html";s:1:"1";s:10:"SCRIPT_URI";s:44:"http://578456.cookerin.web.hosting-test.net/";s:10:"SCRIPT_URL";s:1:"/";s:9:"UNIQUE_ID";s:24:"VOi7MFvOydsADkJ6128AAAAD";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424538416.56077289581298828125;s:12:"REQUEST_TIME";i:1424538416;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"ab9d46beed44e528aafb61500cc5d8fcd4b81692s:40:"a3ec74c432046d076f9ae501cc6b04350fd10b9f";";s:32:"fbba206147752db853451ec2596654f2";s:42:"390f6babcce73b19a6f12b5ed9d77262c069550dN;";s:9:"PHPSESSID";s:26:"8ithplq9efuqsirrr29sos7sn5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:9:{s:45:"fbba206147752db853451ec2596654f2badLoginCount";i:0;s:34:"fbba206147752db853451ec2596654f2id";s:1:"5";s:44:"fbba206147752db853451ec2596654f2access_level";s:1:"0";s:41:"fbba206147752db853451ec2596654f2nick_name";s:0:"";s:36:"fbba206147752db853451ec2596654f2__id";s:1:"5";s:38:"fbba206147752db853451ec2596654f2__name";s:0:"";s:40:"fbba206147752db853451ec2596654f2__states";a:0:{}s:49:"fbba206147752db853451ec2596654f2adm_check_attempt";i:10;s:41:"fbba206147752db853451ec2596654f2__timeout";i:1424600816;}}s:3:"log";a:1:{s:8:"messages";a:95:{i:0;a:4:{i:0;s:196:"Loading "urlManager" application component
in /home/cookerin/cookerino.com/protected/modules/yupe/extensions/tagcache/TagsCache.php (54)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (185)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538416.6464231014251708984375;}i:72;a:4:{i:0;s:260:"Menu.findByAttributes()
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538416.64653110504150390625;}i:73;a:4:{i:0;s:1238:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=12
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538416.64704608917236328125;}i:74;a:4:{i:0;s:281:"Saving "Menu::top-menu12::user_5en" to cache
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (259)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538416.64805889129638671875;}i:75;a:4:{i:0;s:285:"Serving "__tag__loggedIn5" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/extensions/tagcache/TagsCache.php (54)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (185)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538416.6484138965606689453125;}i:76;a:4:{i:0;s:260:"Menu.findByAttributes()
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538416.6484830379486083984375;}i:77;a:4:{i:0;s:1237:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=5
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538416.64892101287841796875;}i:78;a:4:{i:0;s:280:"Saving "Menu::top-menu5::user_5en" to cache
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (259)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538416.6496269702911376953125;}i:79;a:4:{i:0;s:285:"Serving "__tag__loggedIn5" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/extensions/tagcache/TagsCache.php (54)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (185)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538416.6500790119171142578125;}i:80;a:4:{i:0;s:260:"Menu.findByAttributes()
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538416.650144100189208984375;}i:81;a:4:{i:0;s:1237:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=8
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538416.650475025177001953125;}i:82;a:4:{i:0;s:280:"Saving "Menu::top-menu8::user_5en" to cache
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (259)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538416.65122699737548828125;}i:83;a:4:{i:0;s:285:"Serving "__tag__loggedIn5" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/extensions/tagcache/TagsCache.php (54)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (185)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538416.6516630649566650390625;}i:84;a:4:{i:0;s:260:"Menu.findByAttributes()
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538416.651751995086669921875;}i:85;a:4:{i:0;s:1237:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=6
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538416.65209293365478515625;}i:86;a:4:{i:0;s:280:"Saving "Menu::top-menu6::user_5en" to cache
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (259)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538416.65281200408935546875;}i:87;a:4:{i:0;s:285:"Serving "__tag__loggedIn5" from cache
in /home/cookerin/cookerino.com/protected/modules/yupe/extensions/tagcache/TagsCache.php (54)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (185)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538416.6533539295196533203125;}i:88;a:4:{i:0;s:260:"Menu.findByAttributes()
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538416.6534540653228759765625;}i:89;a:4:{i:0;s:1238:"Querying SQL: SELECT `t`.`id` AS `t0_c0`, `t`.`name` AS `t0_c1`, `t`.`code` AS `t0_c2`, `t`.`description` AS `t0_c3`, `t`.`status` AS `t0_c4`, `menuItems`.`id` AS `t1_c0`, `menuItems`.`parent_id` AS `t1_c1`, `menuItems`.`menu_id` AS `t1_c2`, `menuItems`.`regular_link` AS `t1_c3`, `menuItems`.`title` AS `t1_c4`, `menuItems`.`href` AS `t1_c5`, `menuItems`.`class` AS `t1_c6`, `menuItems`.`title_attr` AS `t1_c7`, `menuItems`.`before_link` AS `t1_c8`, `menuItems`.`after_link` AS `t1_c9`, `menuItems`.`target` AS `t1_c10`, `menuItems`.`rel` AS `t1_c11`, `menuItems`.`condition_name` AS `t1_c12`, `menuItems`.`condition_denial` AS `t1_c13`, `menuItems`.`sort` AS `t1_c14`, `menuItems`.`status` AS `t1_c15` FROM `yupe_menu_menu` `t`  LEFT OUTER JOIN `yupe_menu_menu_item` `menuItems` ON (`menuItems`.`menu_id`=`t`.`id`) AND (`menuItems`.parent_id = :parent_id AND `menuItems`.status = 1) WHERE (`t`.`code`=:yp0) ORDER BY `menuItems`.sort ASC, `menuItems`.id ASC. Bound with :yp0='top-menu', :parent_id=13
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (201)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538416.654098987579345703125;}i:90;a:4:{i:0;s:281:"Saving "Menu::top-menu13::user_5en" to cache
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (259)
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (212)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538416.655055999755859375;}i:91;a:4:{i:0;s:378:"Serving "yii:dbschemamysql:host=cookerin.mysql.ukraine.com.ua;port=3306;dbname=cookerin_spean:cookerin_spean:{{user_user}}" from cache
in /home/cookerin/cookerino.com/protected/modules/user/components/YWebUser.php (99)
in /home/cookerin/cookerino.com/protected/modules/user/components/YWebUser.php (99)
in /home/cookerin/cookerino.com/protected/modules/user/UserModule.php (330)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424538416.656063079833984375;}i:92;a:4:{i:0;s:253:"User.find()
in /home/cookerin/cookerino.com/protected/modules/user/components/YWebUser.php (105)
in /home/cookerin/cookerino.com/protected/modules/user/UserModule.php (330)
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (296)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1424538416.6562259197235107421875;}i:93;a:4:{i:0;s:417:"Querying SQL: SELECT * FROM `yupe_user_user` `t` WHERE (t.status = :user_status) AND (id = :id AND access_level = :level) LIMIT 1. Bound with :user_status=1, :level=1, :id='5'
in /home/cookerin/cookerino.com/protected/modules/user/components/YWebUser.php (105)
in /home/cookerin/cookerino.com/protected/modules/user/UserModule.php (330)
in /home/cookerin/cookerino.com/protected/modules/menu/models/MenuItem.php (296)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424538416.6564490795135498046875;}i:94;a:4:{i:0;s:302:"Saving "Menu::top-menu0::user_5en" to cache
in /home/cookerin/cookerino.com/protected/modules/menu/models/Menu.php (259)
in /home/cookerin/cookerino.com/protected/modules/menu/widgets/MenuWidget.php (54)
